person_id,intervention,time,vocabulary
180,0,0,-27.993181966632704
68,0,0,-10.372301074991444
157,1,0,-8.476828304007798
154,0,0,-7.586309715947132
57,1,0,-3.80336792774893
141,1,0,-0.46714099217817084
73,1,0,1.8128391881692787
72,0,0,2.1181961351420475
29,0,0,5.411578558731469
74,1,0,5.702539374731771
69,1,0,7.298337342993278
162,0,0,9.796977572397958
200,0,0,10.778143213847905
98,0,0,11.9407976176768
169,1,0,12.09674166873954
82,1,0,12.877660698695633
15,1,0,13.099135462618184
22,0,0,13.171868836056426
91,1,0,15.395864588637808
11,0,0,15.402877909963976
110,0,0,16.74544320141543
189,0,0,19.204829430372985
12,1,0,20.611787209894157
108,1,0,20.913057628219235
53,1,0,21.206843637312588
175,0,0,21.22319357105692
33,0,0,21.509329981932403
65,1,0,22.749072054646735
199,1,0,22.98969409267857
54,1,0,23.212395569257637
152,0,0,23.27912900719511
114,1,0,23.321981561807533
178,0,0,23.416049578232474
21,1,0,24.85443236603429
151,1,0,25.07010327574218
121,1,0,27.457547938960097
125,1,0,28.239440089106107
13,0,0,28.422100252291763
196,1,0,28.426243409612965
100,1,0,29.433932586696834
62,0,0,29.630026297999546
51,0,0,29.831084148815716
104,1,0,30.89886637776165
60,1,0,31.179731792347482
1,0,0,31.314990695250824
167,1,0,31.465024041188165
38,1,0,31.579458646305913
163,1,0,31.607780881961368
88,0,0,31.64321451313844
198,0,0,32.20794787585517
5,0,0,32.61184748533425
131,1,0,32.77414212245284
153,1,0,33.47289946194272
111,0,0,34.48912712748794
109,1,0,34.91304291378195
118,1,0,34.947060697740874
195,1,0,35.0302440671753
92,1,0,35.323095921859284
8,0,0,35.94904052233926
56,0,0,36.07720565137434
113,1,0,36.23635243938429
187,0,0,36.29960121437249
127,0,0,36.39328348215459
158,0,0,37.734308198508046
36,1,0,37.79265219031533
55,1,0,38.05341478372724
177,1,0,38.48869569689224
39,0,0,38.90954002790523
83,1,0,38.94386005525401
32,1,0,38.99585690745567
102,1,0,39.24473307790192
135,1,0,39.63704452463106
24,1,0,39.68892377034966
145,0,0,39.97257508782667
181,0,0,41.557272210260656
45,1,0,41.65725479197263
126,1,0,41.72684623127258
50,0,0,42.12385945197312
52,1,0,42.27331566680877
164,0,0,42.80136092897497
119,0,0,43.16370817328692
20,1,0,43.937566625913746
93,1,0,44.26702553322081
123,0,0,44.67991439794365
103,1,0,44.707638369082986
43,1,0,45.01499777439729
134,1,0,45.348172471010955
130,1,0,45.82547164600461
78,1,0,46.80650712552032
42,1,0,47.14012280534804
191,0,0,47.405552601700045
173,1,0,47.89796883826286
159,0,0,48.12388279560703
190,0,0,48.56545958371689
124,1,0,48.62749774127106
192,0,0,49.29554931364923
28,0,0,49.55959708684979
87,0,0,50.26934411084282
132,0,0,50.99054357510024
143,0,0,51.21068282953097
26,0,0,51.77553232431503
67,0,0,51.83924511292108
86,1,0,51.94972406040787
27,0,0,52.166091765069766
41,1,0,52.41790460575083
89,0,0,52.48224545827407
150,0,0,53.349955286403784
174,0,0,53.46696581936321
30,1,0,54.05101484493845
97,0,0,54.124014454192704
139,1,0,54.21157392771538
117,1,0,54.266347653591716
16,0,0,54.279637812679375
184,1,0,54.32808284170621
144,0,0,54.794275058583864
161,1,0,54.86626276450962
106,1,0,55.11779134496158
40,0,0,55.23096976636702
61,0,0,55.99191116332298
182,1,0,56.28358240674568
47,1,0,56.96987833867719
3,0,0,57.016319502206684
59,0,0,57.83355092506795
96,1,0,57.945628342564376
85,1,0,57.962643647211294
142,0,0,58.00574663935348
168,0,0,58.02794337726013
120,0,0,59.09677663388037
77,0,0,60.339386470359166
4,0,0,60.34603914827249
64,0,0,60.82284301181286
179,0,0,61.61568596778009
31,0,0,62.39192976021196
140,0,0,62.51379713582276
58,0,0,64.29246047808276
34,1,0,64.72256294247795
7,0,0,65.5500100561957
19,1,0,65.69978179524861
90,0,0,65.77083871824846
194,0,0,66.02593976420246
99,0,0,66.30450982861123
79,1,0,66.54979299002865
188,0,0,67.3447599621367
84,0,0,67.39002257638843
137,1,0,68.09199771314923
193,1,0,68.90830559088045
171,1,0,69.33388778792342
71,0,0,69.7355435836644
185,1,0,70.44353717532998
14,1,0,70.65305851582207
9,1,0,71.66310952002942
95,1,0,71.99035057481953
25,1,0,72.18665496077946
183,1,0,73.1132341482182
76,1,0,73.42723437066968
35,1,0,74.15891446877237
18,0,0,74.74325643697432
46,0,0,74.95680593449421
170,0,0,75.05774230636528
10,1,0,75.86026001783858
17,0,0,76.7222293796044
44,0,0,76.91507949384271
115,0,0,78.06866398234119
197,1,0,78.92385949480865
136,0,0,79.65237039137482
176,1,0,79.81164899805836
147,0,0,80.4046063416188
138,1,0,81.06705771373441
80,1,0,82.15892327668875
37,1,0,82.47117483127899
166,1,0,82.48953110598207
129,0,0,82.57998188240933
146,0,0,83.87717863719972
107,1,0,84.52104558238017
112,0,0,84.5427898741858
94,1,0,85.46932351679588
155,0,0,85.89873095731966
23,1,0,87.51580890030847
165,1,0,87.75128851449293
81,0,0,88.1950550834455
6,1,0,88.639795695117
66,0,0,90.4921533556138
48,0,0,90.65413366986627
122,0,0,91.24328240444702
156,1,0,91.60324065829762
2,0,0,94.0914450618124
128,1,0,97.13974520439508
