X_1,X_2,X_3,X_4
100,95,115,114
91,94,109,103
70,88,81,72
107,122,105,119
99,89,107,109
74,94,87,93
103,109,113,111
88,102,94,102
93,122,86,108
100,99,106,91
110,123,122,120
67,72,87,96
89,76,80,87
98,83,99,116
85,72,80,85
95,92,82,109
117,109,120,108
103,101,99,96
97,111,108,87
81,89,107,94
109,143,120,107
120,113,113,83
97,93,98,98
85,116,101,103
145,121,111,117
87,97,92,94
134,90,146,109
117,100,113,108
47,67,76,71
115,113,89,98
106,117,119,114
121,104,103,120
101,80,102,107
132,126,127,115
97,108,109,115
100,121,103,121
99,111,101,120
108,104,106,94
92,86,86,93
91,84,74,87
86,108,93,112
92,93,94,103
128,106,130,121
93,122,104,102
128,117,131,118
86,93,97,99
125,121,127,113
111,119,103,116
93,100,97,122
109,117,103,96
88,95,98,100
103,113,112,93
84,104,89,82
78,81,86,70
88,93,95,99
89,79,98,89
88,116,104,89
113,105,118,101
72,70,79,80
106,100,75,91
102,105,97,108
98,114,105,115
107,103,116,111
94,126,107,129
82,72,78,73
83,98,98,105
123,107,128,107
110,96,91,91
66,82,72,75
100,87,75,85
82,79,72,93
70,102,81,85
87,112,80,104
91,76,83,87
101,120,119,119
94,107,99,109
127,130,135,127
107,104,112,118
92,83,101,79
66,80,92,78
118,109,111,110
89,92,96,90
73,95,72,81
146,124,126,134
129,115,113,139
89,65,92,78
94,95,95,100
96,109,117,107
75,69,82,63
101,102,91,85
99,90,78,84
132,104,82,141
117,117,109,117
81,74,97,97
82,91,111,77
112,93,111,105
73,82,89,75
103,84,100,111
113,105,109,94
114,100,96,81
98,80,84,87
108,119,120,115
74,64,79,70
85,97,105,78
109,111,110,102
118,115,109,99
109,130,120,122
122,116,116,124
111,103,123,112
108,118,115,118
98,97,92,101
106,103,121,108
124,119,111,116
111,122,85,121
77,88,81,91
86,75,91,88
109,81,90,101
113,120,133,131
99,85,123,90
108,104,103,75
71,93,94,75
95,121,109,117
75,86,85,80
118,96,110,99
86,108,94,98
135,127,121,118
122,116,119,117
87,75,76,81
113,114,101,104
102,88,96,93
86,99,102,110
90,76,102,94
85,97,88,91
77,91,70,79
102,116,107,92
90,132,95,114
104,117,108,139
80,100,102,87
100,122,108,89
90,82,96,95
101,88,101,95
90,86,98,91
90,83,91,77
97,116,112,100
93,115,117,103
98,101,84,84
106,94,97,85
111,137,113,108
100,109,105,109
109,125,104,107
106,113,100,91
96,84,124,93
109,99,100,119
117,114,107,106
94,105,107,105
88,85,76,97
99,104,100,95
97,88,68,78
108,99,85,88
116,115,126,112
90,93,105,97
92,93,83,95
90,98,99,93
116,109,100,92
105,100,88,91
126,109,110,115
98,94,99,80
119,105,124,116
78,90,67,101
88,108,94,112
102,94,113,82
85,83,78,101
108,116,90,103
103,91,87,87
116,131,137,141
98,102,86,106
92,75,80,76
125,104,101,139
76,90,88,68
119,101,122,107
100,101,109,100
65,79,103,86
98,110,97,114
106,109,96,92
79,80,94,93
91,106,109,97
87,82,93,103
106,97,88,96
132,132,121,111
86,98,80,89
118,117,123,104
70,91,81,63
101,88,95,92
113,95,85,76
113,109,112,110
111,97,109,114
110,118,105,109
89,81,76,90
92,103,97,93
94,86,98,80
97,100,92,102
99,85,86,95
117,118,111,100
70,90,73,84
115,115,89,121
122,117,98,91
92,111,94,105
90,73,101,78
120,104,101,129
118,117,130,125
121,111,110,113
122,104,112,108
130,118,131,120
81,74,87,75
86,104,84,90
105,87,93,90
61,63,48,80
92,100,74,88
110,131,106,141
97,108,95,98
94,113,90,87
118,110,119,116
75,97,76,74
112,104,129,126
100,113,114,121
102,103,92,100
92,76,97,94
128,124,126,102
70,94,88,79
108,94,110,105
135,121,122,137
110,93,102,97
128,123,124,99
108,108,122,125
107,114,97,95
