teacher_id,district_id,intervention,satisfaction
1,1,Seminar,85.47108390670384
2,1,Seminar,50.61259995907095
3,1,Seminar,88.2297669364851
4,1,Seminar,90.95550492401628
5,1,Seminar,95.29041427879655
6,1,Seminar,59.00978807883698
7,1,Seminar,77.38733743253738
8,1,Seminar,62.73578457781842
9,1,Seminar,60.34611238767931
10,1,Seminar,73.20980097409047
11,1,Seminar,86.89985118960725
12,1,Seminar,105.54946187830879
13,1,Seminar,60.63859114001555
14,1,Seminar,94.2176269282025
15,1,Seminar,65.26340920451376
16,1,Seminar,97.7468714534932
17,1,Seminar,75.44721656520026
18,1,Seminar,85.19155393309691
19,1,Seminar,63.92877218740448
20,1,Seminar,61.98458512841966
21,1,Seminar,68.61310360631539
22,1,Seminar,77.53685197366414
23,1,Seminar,79.83661423988416
24,1,Seminar,63.995738829026145
25,1,Seminar,81.71126911610034
26,2,Seminar,81.20531172411795
27,2,Seminar,104.24720944723548
28,2,Seminar,74.1499068984248
29,2,Seminar,63.10125655145938
30,2,Seminar,83.54206052783687
31,2,Seminar,102.56832808917476
32,2,Seminar,76.16946936127064
33,2,Seminar,68.00541111200816
34,2,Seminar,55.18532183799531
35,2,Seminar,98.44312111103868
36,2,Seminar,100.35592067660224
37,2,Seminar,100.96391949560373
38,2,Seminar,93.3934115358958
39,2,Seminar,85.7382392700275
40,2,Seminar,102.67841537004855
41,2,Seminar,93.72430203109093
42,2,Seminar,110.71233469092677
43,2,Seminar,101.52286514402029
44,2,Seminar,97.29529242241436
45,2,Seminar,67.66561087801122
46,2,Seminar,96.01132307658129
47,2,Seminar,113.13287843936293
48,2,Seminar,104.29737537224221
49,2,Seminar,104.43789764361595
50,2,Seminar,115.64172418698843
51,2,Seminar,85.21056731545714
52,2,Seminar,106.47734039296282
53,2,Seminar,76.4239897894578
54,2,Seminar,88.80297517771044
55,2,Seminar,70.4302379672059
56,2,Seminar,89.75231815474561
57,2,Seminar,57.914141601480694
58,2,Seminar,86.61221653031527
59,3,Mentoring,80.99221387579655
60,3,Mentoring,95.3674836533263
61,3,Mentoring,89.04587792208171
62,3,Mentoring,92.7504565120557
63,3,Mentoring,81.41354114791089
64,3,Mentoring,82.85391669990686
65,3,Mentoring,101.36587972328769
66,3,Mentoring,65.20885409287965
67,3,Mentoring,114.57381508992509
68,3,Mentoring,74.56075957592086
69,3,Mentoring,119.19843628282788
70,3,Mentoring,70.4384634751161
71,3,Mentoring,102.28228728142922
72,3,Mentoring,102.33857122610581
73,3,Mentoring,91.7909846516868
74,3,Mentoring,105.963318722044
75,3,Mentoring,96.88113591918965
76,3,Mentoring,117.85287120058803
77,3,Mentoring,81.78279552332586
78,3,Mentoring,89.80263567181704
79,4,Mentoring,95.42062786303885
80,4,Mentoring,81.71586273483251
81,4,Mentoring,91.5929446273092
82,4,Mentoring,102.5773735837422
83,4,Mentoring,94.38954534236285
84,4,Mentoring,106.69311357269
85,4,Mentoring,95.9076980402474
86,4,Mentoring,123.82827450142726
87,4,Mentoring,126.5611681837758
88,4,Mentoring,122.56189935823085
89,4,Mentoring,110.79607094938923
90,4,Mentoring,105.83245541429237
91,4,Mentoring,121.88125153996728
92,4,Mentoring,127.05395082076714
93,4,Mentoring,112.7582918307475
94,5,Mentoring,172.363649439631
95,5,Mentoring,163.5117395086538
96,5,Mentoring,179.38336356396704
97,5,Mentoring,136.72764210958852
98,5,Mentoring,178.36520453352213
99,5,Mentoring,187.75641377865117
100,5,Mentoring,165.55931554702042
101,6,Seminar,113.12938175137063
102,6,Seminar,108.45163725687557
103,6,Seminar,115.67138515371457
104,6,Seminar,147.70728390796762
105,6,Seminar,112.21939152251421
106,6,Seminar,112.68084670728538
107,6,Seminar,122.84067820422113
108,6,Seminar,130.7977318590611
109,6,Seminar,136.22904376225944
110,6,Seminar,88.2203417884017
111,6,Seminar,162.15211993200293
112,6,Seminar,115.67348127695608
113,6,Seminar,97.63319846929761
114,6,Seminar,125.78437763615958
115,6,Seminar,127.63769111047118
116,6,Seminar,117.76836666083459
117,6,Seminar,133.5364337752005
118,6,Seminar,113.14468323533123
119,6,Seminar,136.8986665609429
120,6,Seminar,115.59969581716221
121,6,Seminar,124.08342362227296
122,6,Seminar,118.3480619249993
123,6,Seminar,107.16262922795843
124,6,Seminar,169.20648191341505
125,6,Seminar,147.29130448863285
126,6,Seminar,117.5488326029097
127,6,Seminar,114.28370681959433
128,6,Seminar,112.70460114627323
129,6,Seminar,132.4489531604597
130,6,Seminar,110.05165241978088
131,6,Seminar,123.01072450329632
132,6,Seminar,127.18764064398059
133,6,Seminar,136.05304900576724
134,7,Seminar,111.02650111718766
135,7,Seminar,108.25263203185108
136,7,Seminar,112.916388497388
137,7,Seminar,112.48692302422528
138,7,Seminar,100.45453329532971
139,7,Seminar,122.27148390915214
140,7,Seminar,109.5172689388624
141,7,Seminar,114.03577489961111
142,7,Seminar,109.44649972320343
143,7,Seminar,105.88198339710252
144,7,Seminar,118.32257340218929
145,7,Seminar,89.44890217967978
146,7,Seminar,104.6117355087802
147,7,Seminar,102.5226048675002
148,7,Seminar,109.346214943475
149,7,Seminar,110.50572181707015
150,7,Seminar,100.72295470563756
151,7,Seminar,102.18175344450171
152,7,Seminar,108.65756637926103
153,7,Seminar,118.46966967016607
154,7,Seminar,93.43804513180672
155,7,Seminar,70.05396972565883
156,7,Seminar,143.76024466127893
157,7,Seminar,108.37501439867546
158,7,Seminar,98.84616815871118
159,8,Mentoring,122.2196902289667
160,8,Mentoring,103.698245931024
161,8,Mentoring,81.44542391107656
162,8,Mentoring,101.64307830821139
163,8,Mentoring,98.0086270460685
164,8,Mentoring,79.11531167442712
165,8,Mentoring,103.59226928160936
166,8,Mentoring,109.77380585081073
167,8,Mentoring,109.648564815756
168,8,Mentoring,104.39245223885881
169,8,Mentoring,113.1981025681812
170,9,Seminar,99.19138427785667
171,9,Seminar,77.23981631480504
172,9,Seminar,74.66960828358907
173,9,Seminar,105.79496686043191
174,9,Seminar,63.8194941493896
175,9,Seminar,75.3019544844639
176,9,Seminar,101.08087272316502
177,9,Seminar,108.67528974211672
178,9,Seminar,78.98914069954228
179,9,Seminar,77.30371973521801
180,9,Seminar,83.8672597735727
181,9,Seminar,130.4544553896412
182,9,Seminar,90.0454378267764
183,9,Seminar,82.5636494660588
184,9,Seminar,94.15513937778141
185,9,Seminar,74.21008532491074
186,9,Seminar,85.58579696763438
187,10,Mentoring,85.34194026739056
188,10,Mentoring,77.44656254709008
189,10,Mentoring,78.5807323675188
190,10,Mentoring,76.74609613928372
191,10,Mentoring,106.63604084666171
192,10,Mentoring,119.81841350663007
193,10,Mentoring,86.73899219179833
194,10,Mentoring,101.39004699379103
195,10,Mentoring,93.75072773948445
196,10,Mentoring,98.89844180995505
197,10,Mentoring,94.10770227394941
198,10,Mentoring,89.66489005370101
199,10,Mentoring,85.36516015003681
200,10,Mentoring,102.43793821767247
201,10,Mentoring,83.08953290214987
202,10,Mentoring,71.95169799363836
203,10,Mentoring,100.3989748768519
204,10,Mentoring,78.74603990943912
205,10,Mentoring,101.77004125011555
206,10,Mentoring,80.12963436076095
207,10,Mentoring,96.67145542769354
208,10,Mentoring,82.56833608428106
209,10,Mentoring,108.56292787892977
210,11,Mentoring,107.87700653183245
211,11,Mentoring,127.12511882291953
212,11,Mentoring,113.96812775083725
213,11,Mentoring,125.84661791556772
214,11,Mentoring,104.34545138603278
215,11,Mentoring,111.02509556185069
216,11,Mentoring,125.31185727358162
217,11,Mentoring,109.90565171149058
218,11,Mentoring,95.31491956329046
219,11,Mentoring,128.7976010255713
220,11,Mentoring,94.32728342723024
221,11,Mentoring,106.2702458488281
222,11,Mentoring,104.98368626743735
223,11,Mentoring,141.32147748140335
224,11,Mentoring,132.90637164673373
225,11,Mentoring,108.95601146764949
226,11,Mentoring,129.31092824184492
